CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxSlider.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxSlider.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s452290231.848401
e452290242.448173
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxSlider.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxSlider.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@126"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxSlider.cpp452290231#452290242#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#118"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxSlider.cpp8604066368#3276"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -D__MACOSX_CORE__ -lpthread -mtune=native -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxSlider.cpp -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxSlider.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxSliderGroup.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxSliderGroup.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s452290231.878237
e452290242.510241
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxSliderGroup.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxSliderGroup.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@131"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxSliderGroup.cpp452290231#452290242#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#123"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxSliderGroup.cpp8603543904#3286"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -D__MACOSX_CORE__ -lpthread -mtune=native -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxSliderGroup.cpp -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxSliderGroup.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxToggle.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxToggle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s452290232.575143
e452290238.031321
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxToggle.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxToggle.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@126"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxToggle.cpp452290232#452290238#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#118"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxToggle.cpp8626384224#3276"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -D__MACOSX_CORE__ -lpthread -mtune=native -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxGui/src/ofxToggle.cpp -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/ofxToggle.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/pdsched.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~/pdsched.c normal i386 c com.apple.compilers.gcc.4_2
s452290243.264563
e452290243.359156
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/pdsched.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~/pdsched.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@148"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~/pdsched.c452290243#452290243#0(0"0(0#0#140"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~/pdsched.c8600173056#3280"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -DLIBPD_EXTRA -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~/pdsched.c -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/pdsched.o0#

CCompileC build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/pd~.o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~/pd~.c normal i386 c com.apple.compilers.gcc.4_2
s452290243.300415
e452290243.602031
r1
xCompileC
xbuild/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/pd~.o
x/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~/pd~.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@144"Compile /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~/pd~.c452290243#452290243#0(0"0(0#0#136"/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~/pd~.c8606000064#3272"    cd /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/soundFeedbackDebug.hmap -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin -F/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../libs/glut/lib/osx -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxGui/libs -I../../../addons/ofxGui/src -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bob~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/expr~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources/i386 -I/Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -DLIBPD_EXTRA -c /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~/pd~.c -o /Users/alberto_boem/Documents/of_v0.8.0_osx_release/apps/myApps/soundFeedback/build/soundFeedback.build/Debug/soundFeedback.build/Objects-normal/i386/pd~.o0#
